    Updating crates.io index
    |                                                            --   ^^^^^^^^^^^^^^^^^ `incident_response::IncidentSeverity` cannot be formatted with the default formatter
    |                                                            |
    |                                                            required by this formatting parameter
    |
help: the trait `std::fmt::Display` is not implemented for `incident_response::IncidentSeverity`
   --> src/monitoring/incident_response.rs:989:1
    |
989 | pub enum IncidentSeverity {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead
    = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `IncidentType` doesn't implement `std::fmt::Display`
   --> src/monitoring/incident_response.rs:340:13
    |
338 |             "Incident {} of type {} with severity {} occurred on {}.",
    |                                  -- required by this formatting parameter
339 |             incident.id,
340 |             incident.incident_type,
    |             ^^^^^^^^^^^^^^^^^^^^^^ `IncidentType` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `IncidentType`
   --> src/monitoring/incident_response.rs:976:1
    |
976 | pub enum IncidentType {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead
    = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `incident_response::IncidentSeverity` doesn't implement `std::fmt::Display`
   --> src/monitoring/incident_response.rs:341:13
    |
338 |             "Incident {} of type {} with severity {} occurred on {}.",
    |                                                   -- required by this formatting parameter
...
341 |             incident.severity,
    |             ^^^^^^^^^^^^^^^^^ `incident_response::IncidentSeverity` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `incident_response::IncidentSeverity`
   --> src/monitoring/incident_response.rs:989:1
    |
989 | pub enum IncidentSeverity {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead
    = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: use of undeclared type `ServiceDisruption`
   --> src/monitoring/incident_response.rs:667:41
    |
667 |                     service_disruption: ServiceDisruption::Minimal,
    |                                         ^^^^^^^^^^^^^^^^^ use of undeclared type `ServiceDisruption`

error[E0063]: missing field `completed_at` in initializer of `Workflow`
   --> src/monitoring/incident_response.rs:773:24
    |
773 |         let workflow = Workflow {
    |                        ^^^^^^^^ missing `completed_at`

error[E0277]: `WorkflowActionType` doesn't implement `std::fmt::Display`
    --> src/monitoring/incident_response.rs:816:57
     |
 816 |         eprintln!("Handling action {} for workflow {}", action.action_type, workflow_id);
     |                                    --                   ^^^^^^^^^^^^^^^^^^ `WorkflowActionType` cannot be formatted with the default formatter
     |                                    |
     |                                    required by this formatting parameter
     |
help: the trait `std::fmt::Display` is not implemented for `WorkflowActionType`
    --> src/monitoring/incident_response.rs:1110:1
     |
1110 | pub enum WorkflowActionType {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead
     = note: this error originates in the macro `$crate::format_args_nl` which comes from the expansion of the macro `eprintln` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0592]: duplicate definitions with name `assess_csf_implementation`
   --> src/compliance/nist_csf.rs:376:5
    |
 57 |     pub async fn assess_csf_implementation(&self, scope: &CSFScope) -> Result<CSFAssessment, ComplianceError> {
    |     --------------------------------------------------------------------------------------------------------- other definition for `assess_csf_implementation`
...
376 |     async fn assess_csf_implementation(&self, function: &CSFFunction) -> Result<f64, ComplianceError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ duplicate definitions for `assess_csf_implementation`

error[E0592]: duplicate definitions with name `collect_soc2_metrics`
   --> src/compliance/soc2.rs:659:5
    |
620 |     async fn collect_soc2_metrics(&self) -> Result<(), ComplianceError> {
    |     ------------------------------------------------------------------- other definition for `collect_soc2_metrics`
...
659 |     async fn collect_soc2_metrics(&self) -> Result<(), ComplianceError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ duplicate definitions for `collect_soc2_metrics`

error[E0592]: duplicate definitions with name `get_soc2_stats`
   --> src/compliance/soc2.rs:669:5
    |
112 |     pub async fn get_soc2_stats(&self) -> Result<SOC2Stats, ComplianceError> {
    |     ------------------------------------------------------------------------ other definition for `get_soc2_stats`
...
669 |     async fn get_soc2_stats(&self) -> Result<SOC2Stats, ComplianceError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ duplicate definitions for `get_soc2_stats`

error[E0277]: can't compare `DashboardUpdateType` with `DashboardUpdateType`
   --> src/gui/dashboard.rs:669:27
    |
669 |         self.update_types.contains(update_type)
    |                           ^^^^^^^^ no implementation for `DashboardUpdateType == DashboardUpdateType`
    |
    = help: the trait `PartialEq` is not implemented for `DashboardUpdateType`
note: required by a bound in `core::slice::<impl [T]>::contains`
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/slice/mod.rs:2589:4
help: consider annotating `DashboardUpdateType` with `#[derive(PartialEq)]`
    |
645 + #[derive(PartialEq)]
646 | pub enum DashboardUpdateType {
    |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:474:27
     |
 474 |     pub framework_status: HashMap<ComplianceFramework, FrameworkStatus>,
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, FrameworkStatus>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:474:27
     |
 474 |     pub framework_status: HashMap<ComplianceFramework, FrameworkStatus>,
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, FrameworkStatus>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
